RestaurantID,Name,Location,City,Cuisine,Rating,Price Range,Total Reviews,Average Cost for Two (INR)
RID0001,Sushi Sensation,Hitech City,Bangalore,Mexican,1.2,High,2400,2119
RID0002,Taco Tower,Indiranagar,Lucknow,Thai,3.1,Medium,3791,4437
RID0003,Spice Symphony,MG Road,Hyderabad,Continental,4.9,High,2709,4883
RID0004,Chaat Hub,MG Road,Jaipur,Indian,3.9,Low,3429,912
RID0005,Mediterranean Magic,SG Highway,Jaipur,Indian,2.5,Medium,212,4550
RID0006,Sushi Sensation,Koregaon Park,Pune,Thai,2.2,High,1225,4539
RID0007,Haveli Heights,Connaught Place,Kolkata,Mediterranean,1.6,Medium,1468,2230
RID0008,Mediterranean Magic,Koregaon Park,Chennai,Chinese,4.4,High,569,2386
RID0009,Thai Treat,MG Road,Ahmedabad,Mexican,1.7,Medium,2093,3722
RID0010,Pasta Paradise,MG Road,Kolkata,Italian,1.8,Low,3243,3539
RID0011,Urban Tadka,Indiranagar,Jaipur,American,4.4,High,4098,2904
RID0012,The American Diner,SG Highway,Pune,Lebanese,2.8,Medium,3561,3371
RID0013,Flavors of India,Salt Lake,Delhi,American,1.2,Low,2264,1447
RID0014,Taco Tower,Salt Lake,Kolkata,Continental,4.8,Low,3804,1848
RID0015,Mediterranean Magic,Hazratganj,Chennai,American,1.6,Low,271,1665
RID0016,Spice Symphony,Malviya Nagar,Mumbai,Indian,3.5,Low,2194,1064
RID0017,Thai Treat,SG Highway,Ahmedabad,Mediterranean,3.7,Medium,2757,3876
RID0018,Pasta Paradise,Malviya Nagar,Hyderabad,Italian,4.7,High,1594,2197
RID0019,Urban Tadka,Connaught Place,Mumbai,Italian,2.8,Medium,3586,3333
RID0020,The American Diner,Indiranagar,Lucknow,Italian,2.3,Medium,2950,2521
RID0021,Chaat Hub,Banjara Hills,Lucknow,Italian,3.4,Medium,1860,3463
RID0022,Grill and Chill,SG Highway,Hyderabad,Lebanese,3.7,Low,4733,3435
RID0023,Sushi Sensation,MG Road,Mumbai,Indian,1.9,Low,259,378
RID0024,Urban Tadka,Malviya Nagar,Hyderabad,Lebanese,2.7,Medium,1242,2893
RID0025,Flavors of India,Hazratganj,Chennai,Mexican,4.5,Medium,2117,969
RID0026,Chaat Hub,MG Road,Kolkata,Japanese,4.4,Low,686,4816
RID0027,Sushi Sensation,Connaught Place,Ahmedabad,American,2.5,High,4177,3444
RID0028,Taco Tower,Indiranagar,Chennai,Lebanese,1.3,Medium,3697,3766
RID0029,The Burger Barn,MG Road,Pune,Thai,4.6,Medium,2255,2879
RID0030,Thai Treat,Connaught Place,Jaipur,Italian,4.8,High,3829,1830
RID0031,Chaat Hub,Salt Lake,Mumbai,Italian,1.5,Low,2026,2376
RID0032,Taco Tower,SG Highway,Chennai,Italian,3.5,High,4153,2979
RID0033,Pizza Palace,Connaught Place,Chennai,Thai,3.4,High,347,3455
RID0034,Pasta Paradise,Indiranagar,Bangalore,Lebanese,2.2,Low,2585,1853
RID0035,Pasta Paradise,SG Highway,Jaipur,Lebanese,3.4,High,2986,2600
RID0036,The Culinary Corner,Malviya Nagar,Hyderabad,Mediterranean,3.3,High,318,3729
RID0037,Haveli Heights,Koregaon Park,Hyderabad,Lebanese,3.0,Low,511,4035
RID0038,Noodle Nook,SG Highway,Jaipur,Continental,2.4,Low,4071,3859
RID0039,Pizza Palace,SG Highway,Mumbai,Indian,2.8,Low,1502,2357
RID0040,Pizza Palace,SG Highway,Pune,Mediterranean,2.8,High,2801,2855
RID0041,Spice Symphony,Malviya Nagar,Lucknow,Mexican,1.9,High,1541,2400
RID0042,The Food Court,Hitech City,Lucknow,Indian,5.0,Medium,342,392
RID0043,The Burger Barn,MG Road,Ahmedabad,Lebanese,2.8,High,4576,542
RID0044,Royal Delights,Indiranagar,Bangalore,American,1.1,Medium,4443,818
RID0045,Spice Symphony,MG Road,Lucknow,Thai,3.7,Low,3332,924
RID0046,Haveli Heights,Koregaon Park,Hyderabad,Italian,1.8,Medium,4067,860
RID0047,Urban Tadka,Indiranagar,Pune,Indian,2.4,High,749,2345
RID0048,Grill and Chill,SG Highway,Kolkata,Lebanese,3.9,Medium,2204,3999
RID0049,Noodle Nook,MG Road,Delhi,Chinese,1.9,Medium,3453,3480
RID0050,Noodle Nook,Hazratganj,Jaipur,Italian,3.6,High,1546,269
RID0051,Taco Tower,SG Highway,Delhi,Japanese,1.7,Low,2924,4598
RID0052,Taco Tower,Koregaon Park,Ahmedabad,Lebanese,3.1,High,1291,2014
RID0053,Sushi Sensation,SG Highway,Lucknow,Italian,4.4,Medium,3902,2189
RID0054,Haveli Heights,Malviya Nagar,Ahmedabad,American,4.2,High,2911,4195
RID0055,Urban Tadka,Indiranagar,Chennai,Lebanese,2.3,Low,4375,3282
RID0056,Pizza Palace,Banjara Hills,Ahmedabad,Indian,3.9,Medium,2703,3148
RID0057,Pasta Paradise,Koregaon Park,Lucknow,Lebanese,5.0,High,1756,835
RID0058,Urban Tadka,Malviya Nagar,Kolkata,Chinese,3.8,Low,1069,4543
RID0059,Biryani Bliss,Hazratganj,Chennai,Italian,4.5,Medium,1525,4131
RID0060,Chaat Hub,Malviya Nagar,Jaipur,American,1.6,Low,4725,4430
RID0061,Thai Treat,Hazratganj,Delhi,Chinese,2.3,Low,588,3916
RID0062,Lebanese Lounge,Salt Lake,Lucknow,American,2.2,Low,4798,1368
RID0063,Thai Treat,Koregaon Park,Ahmedabad,American,4.4,Low,4101,825
RID0064,Royal Delights,Indiranagar,Bangalore,Lebanese,3.4,High,1611,1903
RID0065,The Burger Barn,Hazratganj,Hyderabad,Chinese,1.9,Medium,3475,3103
RID0066,The Culinary Corner,Banjara Hills,Jaipur,Continental,2.6,Medium,523,3359
RID0067,The Food Court,Salt Lake,Lucknow,Mexican,2.1,Medium,25,2052
